original_path,index_action,local_file,reason,public_archive
artifacts/frontend-freeze/01-today-empty-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/02-today-planned-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/03-material-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/04-settings-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/browser-results.json,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-material-empty-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-material-input-390.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-material-partial-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-material-result-390.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-settings-390.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-timeline-390.png,untrack,preserve,browser verification output,
artifacts/frontend-freeze/check-today-390.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/01-today-environment-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/02-task-estimation-empty-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/03-task-estimation-expanded-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/04-settings-1440.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/browser-results.json,untrack,preserve,browser verification output,
artifacts/frontend-polish/check-environment-390.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/check-settings-390.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/check-task-empty-390.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/check-task-expanded-390.png,untrack,preserve,browser verification output,
artifacts/frontend-polish/check-task-result-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/01-empty-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/02-current-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/03-timeline-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/04-what-if-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/05-settings-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/06-places-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/07-timetable-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/08-course-thinking-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/09-course-preview-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/10-current-390.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/11-timeline-390.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/12-settings-390.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/13-material-collapsed-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/14-needs_input-thinking.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/14-workload-thinking.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/14-workload_empty-thinking.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/14-workload_partial-thinking.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/15-needs_input-result-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/15-workload-result-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/15-workload_empty-result-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/15-workload_partial-result-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/16-material-partial-390.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/17-button-normal-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/18-button-hover-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/19-button-pressed-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/20-service-error-1440.png,untrack,preserve,browser verification output,
artifacts/workbench-migration/browser-results.json,untrack,preserve,browser verification output,
artifacts/workbench-migration/pressed-state.json,untrack,preserve,browser verification output,
prototype/visual-direction/screenshots/check-failure.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/current-empty.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/current-plan.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/current-settings.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/empty-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/material-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/material-390.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/material-expanded-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/pressed-observations.json,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/row-pressed-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/settings-1440.png,untrack,preserve,"selected design history, byte-identical archive copied",docs/assets/design-history/settings.png
prototype/visual-direction/screenshots/settings-390.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/timeline-1440.png,untrack,preserve,"selected design history, byte-identical archive copied",docs/assets/design-history/timeline.png
prototype/visual-direction/screenshots/today-1440.png,untrack,preserve,"selected design history, byte-identical archive copied",docs/assets/design-history/today.png
prototype/visual-direction/screenshots/today-390.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/touch-1440.png,untrack,preserve,"selected design history, byte-identical archive copied",docs/assets/design-history/interaction.png
prototype/visual-direction/screenshots/touch-hover-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/touch-normal-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/touch-pressed-1440.png,untrack,preserve,prototype generated output,
prototype/visual-direction/screenshots/verification.json,untrack,preserve,prototype generated output,
screenshots/README.md,untrack,preserve,superseded README screenshot/document,
screenshots/feedback.png,untrack,preserve,superseded README screenshot/document,
screenshots/home.png,untrack,preserve,superseded README screenshot/document,
screenshots/material.png,untrack,preserve,superseded README screenshot/document,
screenshots/plan.png,untrack,preserve,superseded README screenshot/document,
screenshots/settings.png,untrack,preserve,superseded README screenshot/document,
